# Name1  Surname1	Name2 Surname2
# Team Name
# ML-CUP21
# Submission Date (e.g. 20/11/2021)
1,-0.527786296523957,-0.8383582240729343
2,0.35673413430913486,-1.238811360325156
3,1.9664082858422103,-0.7754493109726537
4,0.7563283710319728,-0.7753278425621761
5,0.037434144250838,-0.46166780123575146
6,1.9850129329461534,0.29915812538821585
7,-1.022565527920015,-0.8708068517504671
8,-0.5957776588540298,-0.17927048380860408
9,1.041710843220171,-1.1567990590745434
10,-0.390241813442068,-2.3511023567931844
11,0.8841291341264975,1.564543525437871
12,-0.7431277069541307,-0.9940775054581399
13,0.3412394989215741,-0.6323057480558246
14,-0.8561156144180806,0.11724684135879555
15,0.3258277438042262,1.0606500235130953
16,-0.9897236727500434,-0.7031786283062555
17,-0.8721300684718842,1.512456677194437
18,0.7915351252052607,-0.39418246600583823
19,-0.10205498711971318,0.6336211017921218
20,0.9845596170765487,1.1845179647352764
21,-0.00039491382690679916,-0.08951204882737895
22,-2.3233446774425617,2.0989090565114266
23,-0.09912897360913646,-0.9627865318035267
24,-0.8587694678349316,-0.34803580465548595
25,0.816005363876627,0.0734040613579244
26,0.2564313192756518,-0.09680967209376054
27,1.386191092124029,-0.8068310320781353
28,0.09769872622780669,1.3092750700158764
29,0.5792337740167315,-0.80790473420983
30,1.7641708395956504,0.41032763965922314
31,-2.2586894323722797,2.357842978515245
32,0.4314489225300393,0.10125890093224295
33,-0.9354314195495969,1.1513097866502005
34,-0.4944996424344318,-0.085326995782226
35,0.5823850941134012,-2.2299877399660883
36,0.38709794586253704,-0.28194376084545264
37,-1.7104983542463772,0.7815161195916093
38,0.02695852706815389,-0.8796921443435851
39,0.2329697263142751,-0.9378614439879276
40,1.2044108505786133,0.19233632345312313
41,-0.11483377074507274,-0.6665117585065267
42,-1.249138759239877,-0.5226009106063834
43,-1.2702490559732618,0.11450887173433641
44,-0.22404137165528687,0.4752266139245844
45,0.3052759498810924,1.146312287164583
46,-1.0334950165756118,-0.38358645748403136
47,2.4623641218147143,-0.6798911005465875
48,1.7264193702110735,-1.168351755114045
49,-0.21434317218181617,0.8028799869477576
50,1.2589462936977887,1.2320710838420545
51,0.18839931644020214,0.5552961122552125
52,0.04727540671730205,0.9228524004437838
53,1.8833852851023156,-0.5830671907152366
54,-0.13425994695583848,-0.11406587308784329
55,-0.05399395312322019,-0.8497769951645078
56,1.2395386770039256,0.964727711468603
57,1.829185518295418,-0.4275293646334451
58,-1.0490914771769513,-0.15129591234263365
59,1.0065583135825502,-0.8086456628337585
60,0.0016344621923129522,-1.230772411970856
61,2.0858810723741277,0.01680189519066094
62,-2.4287855838539003,0.7710567517960125
63,0.37788623816602473,0.6225739434877313
64,2.472294603508839,-0.31045046836271284
65,-0.1183136930686436,0.7787277806386336
66,0.0009632610401432171,0.27991576647021976
67,-0.11133805259644476,0.25070332738512074
68,0.9206369420727225,-1.9220464353829987
69,-0.9610610730074912,-0.09067925696554752
70,1.7634288566090417,0.34746890204235487
71,1.6462851582482652,0.28894376456461446
72,-0.3119899595118011,0.0329808044169403
73,1.2821838170236974,-0.26561568395210244
74,0.6051405913907795,-1.5670371921241955
75,1.3707961271657927,-0.30498414235460425
76,-0.616223000315751,0.7966400869420016
77,-0.6560523734379606,-0.31667378388723927
78,-1.1653398307267309,-0.12680999159575296
79,-0.5531831669510912,-0.31250639315894635
80,0.14778372812582571,-0.10098522516140478
81,0.47501020417667406,-1.954564435379008
82,0.15701414980165646,-0.7895564213229362
83,0.6027212099287037,0.7173724215087843
84,-0.2980199556333563,-2.864743099448947
85,0.9159018466775644,-1.5279397674187136
86,-0.4406742401171995,1.124763588482362
87,0.05890826858391705,-1.3401429400035203
88,-2.3646344372038075,-1.0223845419605913
89,1.0026699694330683,-0.5066239980787964
90,1.1642717729671028,0.9347799567533515
91,0.44604250458551814,-0.9242086219099996
92,1.491736569921923,1.1274000096492554
93,0.1129919340326177,-0.848120042289364
94,1.2017824576202634,-1.2573910275190394
95,-2.6030074753724195,-2.1871918460889628
96,0.14268145271142693,-0.4888428502721085
97,3.0045552787436893,0.6458213262660828
98,0.8372043822091217,-1.5519194735973407
99,-0.7488672501001936,-0.3556930507199261
100,-0.16216618762833582,1.0421642746249442
101,-1.754476099841482,0.2584258501007719
102,0.7442483509734352,1.1835217175952348
103,-0.5134246698738695,1.4703807780651883
104,-0.9504023680898468,-0.23873801172034842
105,1.288346570799152,2.5327393600146197
106,-0.6819593974368773,0.07088485308737527
107,-1.583703693127899,-0.24708909550609015
108,-0.7526514528361771,0.16873246135628542
109,0.38623949882656833,-0.41401389996550075
110,0.5050686130457585,0.682467949591409
111,0.4905631652369629,0.43333186843488886
112,-1.505423247860057,-0.13665335952832694
113,0.6504896546087299,-0.06265104617130955
114,0.406897685755936,1.301253333715968
115,0.5624504290995453,1.213723932545208
116,0.9825294327485767,0.5219486369821273
117,-0.88685009722544,-0.15244403651714492
118,-0.3854866735852335,-1.3979481331893835
119,1.1729260918132813,1.9837095148854758
120,-0.4620545747058775,0.4869124175839508
121,-1.166713316214002,-0.17953338333612678
122,0.36973777476962943,0.04740334183469568
123,0.7478383642760202,-0.11092688823515763
124,0.8256511634579671,-1.0955839023018337
125,0.2904059257132552,1.5043137192495504
126,0.83699467794468,0.5187216478868654
127,-0.7903996091133464,-0.12348002330888108
128,0.28235080915693583,1.3781758121340593
129,-0.18540568461734908,-1.1472297081516027
130,-0.5074170518876483,-0.25472097002496563
131,-0.006340229481570294,-1.4443305637955475
132,0.440901083808195,0.04708681830230334
133,1.7624785104782263,-1.7262187296778295
134,-0.9928370132671126,0.32992966213737324
135,-1.750011352197115,0.6784188049018715
136,-0.75002918992944,-0.08893687917406162
137,0.3038466437205673,-1.0383197195319362
138,0.6001474493488259,-2.019056608399256
139,-0.14834909317195719,-1.065141423751436
140,0.16734741713619009,4.178032162118581
141,1.057927908370436,1.6314066299831431
142,0.18665172178539396,-1.7521410607449048
143,-1.722452169188499,0.5268032616466477
144,0.1348567452880888,-0.023713225447024897
145,-1.4557677978208197,-1.8354568206238018
146,-0.08265305429073659,0.21371168448590216
147,1.09980379560208,-1.93278273375202
148,-1.709990959078081,0.9337278093680993
149,0.7709096834848791,-1.0575641397264515
150,1.3812900298983286,0.3368641832172755
151,-0.14094375594860936,-0.10156044241352961
152,-0.2604784680177911,-0.11278676535090366
153,0.43882007676806783,1.5190122739630258
154,0.6572422662832295,-0.6354315046842741
155,0.16398615425922594,-0.1755454890728262
156,2.184457705903833,-0.024863895824823394
157,0.25948051361660346,0.5967897822007143
158,-0.3297532019995492,1.6723332136550904
159,-0.2843639416965857,-0.07994110661257753
160,-0.41193663709314104,-0.0827046215847797
161,-1.4032449874328516,1.602444345679117
162,1.2509683332142745,0.3334219347660808
163,-0.9209793033408129,0.05723835435939183
164,-0.4356526236292238,1.9352323995043923
165,-0.28313427658010204,0.47213604043966884
166,-1.328919992554043,-1.893716008466194
167,-0.36198486416532216,-0.02563756453110743
168,0.011305534159830362,0.9565499888838942
169,0.10525182665624627,0.773597006849611
170,0.019351310304721973,1.1785487636514769
171,-0.5535778180629748,-0.2185493816085778
172,-0.8008485833958046,0.30680301067390237
173,-1.0941945903978962,0.3735893509530862
174,-0.9273725832718706,-1.5696010582286606
175,-0.25541589477103327,-0.8676533670411105
176,0.5492361177155077,1.045881248999433
177,1.8594093479636054,-0.28816632995486646
178,0.9768952863326095,0.7977809188497743
179,0.7712704496717335,-0.10112560300035188
180,-1.074723594392174,1.4850972878731916
181,1.4325987123934643,0.26075114442237746
182,-0.6744154042977515,0.036738220257473114
183,-0.2570768534449519,0.20749858285321418
184,0.6555707471685331,0.11569510997162298
185,-0.358133365500013,0.5711649015071021
186,-0.0978640044059442,-1.0893299848306817
187,-0.6830357462691968,0.36866069124493334
188,-0.2738014267400007,-0.9886677310347209
189,0.38667417436288726,0.15048179416707638
190,0.9971729275828509,0.331950005940006
191,0.33301368566105133,0.15819428902948954
